"shipping_id","shipping_date","seller_name","city","zipcode","kode_resi"
9029,"2022-12-01","K2 Official Store","Jakarta Selatan",17216,"90292022-11-302022-12-012022-12-017242"
9230,"2022-12-01","VQ TECHNOLOGY","Jakarta Pusat",15476,"92302022-11-282022-12-012022-12-011461"
9102,"2022-12-01","Kastil Drakula","Sumatera Utara",16887,"91022022-11-292022-12-012022-12-011184"
9094,"2022-12-01","X-Urband Official","Jakarta Selatan",15432,"90942022-11-292022-12-012022-12-0133124"
9046,"2022-12-01","KoboiTech","Jakarta Pusat",15472,"90462022-11-292022-12-012022-12-019574"
9270,"2022-12-01","Agenjaketbandung","Jakarta Selatan",16710,"92702022-11-302022-12-012022-12-01103125"
9047,"2022-12-01","lapak atk","Kota Pasuruan",16072,"90472022-11-292022-12-012022-12-012292"
9335,"2022-12-01","Aksesmandiri.ID","Kota Solo",15213,"93352022-11-302022-12-012022-12-015277"
9401,"2022-12-01","erjucom","Jakarta Utara",16681,"94012022-11-282022-12-012022-12-018914"
9532,"2022-12-01","Putra Jaya 88","Jakarta Utara",15174,"95322022-11-282022-12-012022-12-017513"
9539,"2022-12-01","Setia Mandiri Elektronik","Jakarta Selatan",15744,"95392022-11-282022-12-012022-12-019941"
9622,"2022-12-01","Sangkilco","Jakarta Barat",16588,"96222022-11-302022-12-012022-12-0114117"
9200,"2022-12-01","Multi jaya 31","Jakarta Selatan",17233,"92002022-11-282022-12-012022-12-01830"
9660,"2022-12-02","Agenjaketbandung","Jakarta Selatan",16710,"96602022-12-012022-12-022022-12-0210125"
9077,"2022-12-02","Electron","Jakarta Pusat",15353,"90772022-11-302022-12-022022-12-023873"
9607,"2022-12-02","Indah Jaya Tools","Jakarta Selatan",15636,"96072022-11-292022-12-022022-12-027320"
9099,"2022-12-02","K2 Official Store","Jakarta Selatan",17216,"90992022-11-302022-12-022022-12-0211442"
9609,"2022-12-02","Livehaf Official","Sumatera Utara",16421,"96092022-11-302022-12-022022-12-0234123"
10870,"2022-12-02","Ailive Store","Kota Pasuruan",17022,"108702022-12-012022-12-022022-12-02929"
8776,"2022-12-02","ZenLiving","Kota Bandung",16858,"87762022-11-292022-12-022022-12-0210744"
10681,"2022-12-02","YLV Smart Home","Jakarta Pusat",16563,"106812022-12-012022-12-022022-12-027695"
9857,"2022-12-02","USFA-STORE","Kota Solo",15494,"98572022-12-012022-12-022022-12-0220126"
10357,"2022-12-02","Proffe coffee","Jakarta Selatan",16145,"103572022-12-012022-12-022022-12-028343"
10264,"2022-12-02","Raja Stationery","Sumatera Utara",17130,"102642022-12-012022-12-022022-12-029367"
9590,"2022-12-02","Livehaf Official","Sumatera Utara",16421,"95902022-11-302022-12-022022-12-0273123"
10318,"2022-12-03","play with kiddos","Jakarta Barat",15246,"103182022-12-012022-12-032022-12-0311113"
10856,"2022-12-03","Tissor Official","Jakarta Pusat",15190,"108562022-12-022022-12-032022-12-0312762"
9822,"2022-12-03","Quantum Home Appliances","Jakarta Selatan",16266,"98222022-12-012022-12-032022-12-037518"
9515,"2022-12-03","Deli office automative","Kota Bandung",17147,"95152022-11-302022-12-032022-12-036564"
9618,"2022-12-03","Deli Stationery","Kota Sorong",17104,"96182022-11-302022-12-032022-12-0310956"
10502,"2022-12-03","Quantum Home Appliances","Jakarta Selatan",16266,"105022022-12-022022-12-032022-12-032718"
11040,"2022-12-03","Belanja Elektronik","Jakarta Barat",15683,"110402022-12-012022-12-032022-12-031088"
10207,"2022-12-03","T & W","Jakarta Pusat",16675,"102072022-12-022022-12-032022-12-0310453"
10165,"2022-12-03","Tentronics","Jakarta Pusat",15502,"101652022-12-022022-12-032022-12-0310854"
9916,"2022-12-03","Glodok Shop Elektronik","Kota Bandung",16297,"99162022-12-022022-12-032022-12-034671"
9914,"2022-12-03","erjucom","Jakarta Utara",16681,"99142022-12-022022-12-032022-12-0311714"
9895,"2022-12-03","KoboiTech","Jakarta Pusat",15472,"98952022-12-012022-12-032022-12-034174"
9299,"2022-12-03","Rumahku Official","Jakarta Selatan",16591,"92992022-11-302022-12-032022-12-0311123"
10000,"2022-12-03","Tissor Official","Jakarta Pusat",15190,"100002022-12-012022-12-032022-12-037262"
9132,"2022-12-03","Setia Mandiri Elektronik","Jakarta Selatan",15744,"91322022-11-302022-12-032022-12-037341"
10805,"2022-12-03","PINZY Official Store","Kota Bandung",16576,"108052022-12-022022-12-032022-12-035811"
11029,"2022-12-04","Satu Elektronik","Kota Bandung",16999,"110292022-12-032022-12-042022-12-0410825"
10613,"2022-12-04","lbagstore","Jakarta Utara",16147,"106132022-12-032022-12-042022-12-045310"
9800,"2022-12-04","SUN INDONESIA","Jakarta Selatan",17100,"98002022-12-022022-12-042022-12-045383"
9729,"2022-12-04","Putra Jaya 88","Jakarta Utara",15174,"97292022-12-022022-12-042022-12-048013"
10936,"2022-12-04","Deli Stationery","Kota Sorong",17104,"109362022-12-022022-12-042022-12-049556"
10242,"2022-12-04","Tissor Official","Jakarta Pusat",15190,"102422022-12-032022-12-042022-12-04762"
9882,"2022-12-04","Zazah Queen","Jakarta Selatan",15536,"98822022-12-012022-12-042022-12-048827"
10576,"2022-12-04","Toko Armada Satu","Kota Pasuruan",16687,"105762022-12-022022-12-042022-12-0476127"
10508,"2022-12-04","Maslinda Store","Jakarta Pusat",17037,"105082022-12-022022-12-042022-12-043579"
10868,"2022-12-04","Deli Stationery","Kota Sorong",17104,"108682022-12-032022-12-042022-12-041056"
10955,"2022-12-05","Zazah Queen","Jakarta Selatan",15536,"109552022-12-042022-12-052022-12-055227"
10853,"2022-12-05","GrafikaKita - Tech Official Jakarta","Jakarta Pusat",16277,"108532022-12-042022-12-052022-12-059687"
10046,"2022-12-05","happymartonline","Sumatera Utara",16555,"100462022-12-022022-12-052022-12-051249"
10800,"2022-12-05","Belanja Elektronik","Jakarta Barat",15683,"108002022-12-032022-12-052022-12-0558"
10559,"2022-12-05","Goto Living","Jakarta Selatan",16045,"105592022-12-032022-12-052022-12-058736"
10176,"2022-12-05","LUXEWARES","Jakarta Selatan",15173,"101762022-12-022022-12-052022-12-055819"
11099,"2022-12-05","JOYKO Official","Jakarta Pusat",17176,"110992022-12-032022-12-052022-12-054999"
10563,"2022-12-05","Lsean","Kota Pasuruan",17038,"105632022-12-042022-12-052022-12-052834"
9680,"2022-12-05","House of Smith Official","Jakarta Barat",17273,"96802022-12-022022-12-052022-12-0540118"
9977,"2022-12-05","Belanja Elektronik","Jakarta Barat",15683,"99772022-12-042022-12-052022-12-05188"
10571,"2022-12-05","erjucom","Jakarta Utara",16681,"105712022-12-042022-12-052022-12-0510514"
9961,"2022-12-05","SORU Indonesia","Kota Bandung",16263,"99612022-12-032022-12-052022-12-05243"
10244,"2022-12-05","X-Urband Official","Jakarta Selatan",15432,"102442022-12-042022-12-052022-12-0517124"
10733,"2022-12-05","Rumahku Official","Jakarta Selatan",16591,"107332022-12-042022-12-052022-12-056923"
10059,"2022-12-05","X-Urband Official","Jakarta Selatan",15432,"100592022-12-032022-12-052022-12-0571124"
10440,"2022-12-05","SORU Indonesia","Kota Bandung",16263,"104402022-12-022022-12-052022-12-05323"
10335,"2022-12-05","Miisoo Official Shop","Jakarta Barat",16844,"103352022-12-022022-12-052022-12-05165"
10635,"2022-12-05","Water.Online.Shop","Jakarta Pusat",15391,"106352022-12-032022-12-052022-12-054355"
10909,"2022-12-05","Lalulaku","Jakarta Barat",16456,"109092022-12-022022-12-052022-12-05566"
10799,"2022-12-05","Tissor Official","Jakarta Pusat",15190,"107992022-12-022022-12-052022-12-052862"
10647,"2022-12-05","CrafTex","Jakarta Barat",17224,"106472022-12-032022-12-052022-12-05116114"
10290,"2022-12-05","Dear Meee","Jakarta Pusat",16250,"102902022-12-042022-12-052022-12-057452"
10839,"2022-12-05","Freestyle-Official","Jakarta Barat",16577,"108392022-12-032022-12-052022-12-0537119"
